"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002CB014E80000"	"\Divisions\ENV\Public Outreach and Communication\143005 EXELON Corson-MDL-Lake 69kV Rebuild"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00006291C9B50000"	"\Divisions\ENV\Public Outreach and Communication\144357 - CMP Western Maine Presentation"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00009B0B6D170000"	"\Divisions\ENV\Public Outreach and Communication\145717  Tradewinds Solar"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000124BAED940000"	"\Divisions\ENV\Public Outreach and Communication\148488 - ITC: Big Chino Valley Pumped Storage"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000006EF71D0000"	"\Divisions\ENV\Public Outreach and Communication\BD"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000023EB727B0000"	"\Divisions\ENV\Public Outreach and Communication\KevinLincolnBoard_2015"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000225353E90000"	"\Divisions\ENV\Public Outreach and Communication\Websites"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B7D8B1E90000"	"\Divisions\Facilities \Projects"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D7AEBB50000"	"\Divisions\GIS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DF360B40000"	"\Divisions\Industrial\Facilities\Architecture Department 180\Facilities Architectural Department"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EB8699E0000"	"\Divisions\Industrial\Food Systems\Company Contacts"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000550BC40000"	"\Divisions\Industrial\Generation\ATL Mechanical\Mechanical Calendar"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD00000048DA270000"	"\Divisions\Industrial\Project Control\PC/SS Out of Office"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002307260C0000"	"\Divisions\Operations\Corporate Project Mgmt"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001292370000"	"\Divisions\Operations\Finance\Taxes\Angola\ANGOLA-OLD"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000072358C0000"	"\Divisions\Operations\Finance\Taxes\AZ\Copper Verde"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000003D81510000"	"\Divisions\Operations\Finance\Taxes\CA\Blythe"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000003D81460000"	"\Divisions\Operations\Finance\Taxes\CA\Visual Genesis"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000036CDF80000"	"\Divisions\Operations\Finance\Taxes\CANADA\Ontario\York-Difazio"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000000D5E4B0000"	"\Divisions\Operations\Finance\Taxes\Costa Rica"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000635ECD0000"	"\Divisions\Operations\Finance\Taxes\IA"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000003D970F0000"	"\Divisions\Operations\Finance\Taxes\ME"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A4000000105F9F0000"	"\Divisions\Operations\Finance\Taxes\NM\115142 San Juan Mesa"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001647A10000"	"\Divisions\Operations\Finance\Taxes\NM\Tri-State\106646-Clapham"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000006C99B50000"	"\Divisions\Operations\Finance\Taxes\SD"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001184FCE0000"	"\Divisions\Operations\Finance\Taxes\TAX ALERT - PROJECTS\NC"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000074E2920000"	"\Divisions\Operations\Finance\Taxes\UT"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001A6DBF0000"	"\Divisions\Operations\Finance\Taxes\WA\Simplot"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000226249E70000"	"\Divisions\Operations\HR\Information Technology"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000020846A0000"	"\Divisions\Operations\Information Technology\Help Desk\Help Desk Discussion"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00001ACFFD4D0000"	"\Divisions\Operations\Information Technology\Networking\Test network folder 2"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016726C330000"	"\Divisions\Operations\Office Build-Out Projects Folder"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F5F6920000"	"\Divisions\Operations\Office Build-Out Projects Folder\Projects\2012MAD01NEW"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F57F390000"	"\Divisions\Operations\Office Build-Out Projects Folder\Projects\2012SAC01EXP\Proposals/Workplans"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001400D771E0000"	"\Divisions\Operations\Ops Facilities"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002D701E5A0000"	"\Divisions\PD\AEP – TCL/SCADA"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00060BF964810000"	"\Divisions\PD\Distribution Services\Dept. 1018"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000366AF5CA20000"	"\Divisions\PD\Distribution Services\Dept. 390\Dept 390_Vehicle"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E233C1C0000"	"\Divisions\PD\Distribution Services\Distribution Design Services\134941 Still Water"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021DA0BA30000"	"\Divisions\PD\Distribution Services\Distribution Design Services\137733"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000028BEE6290000"	"\Divisions\PD\Distribution Services\Distribution Design Services\141187 - PGE West Union OH-UG CONV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002C9E5CCB0000"	"\Divisions\PD\Distribution Services\Distribution Design Services\142899 - TXDOT IH820 SH 121"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001954A99E30000"	"\Divisions\PD\Distribution Services\Distribution Design Services\145132 - DISTRIBUTION CONST STANDARDS\PW Upload"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000AACB73C50000"	"\Divisions\PD\Distribution Services\Distribution Design Services\146156 - WEST TX DISTR INSPECT 2017-1"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C6905D1B0000"	"\Divisions\PD\Distribution Services\Distribution Design Services\146608 - 2018BEN01 ALEDO SUB-INSTALL"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F27BC6A70000"	"\Divisions\PD\Distribution Services\Distribution Design Services\147620 - DENTON AVE- MAPLE DR TUB"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F38658610000"	"\Divisions\PD\Distribution Services\Distribution Design Services\147669 - WLNUT-9007"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00010FCB09C30000"	"\Divisions\PD\Distribution Services\Distribution Design Services\148319 - HELIJET RELAY SETTINGS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005C183DE930000"	"\Divisions\PD\Distribution Services\Out of Office - AEP Distribution\Out of Office - AEP Distribution\Calendar"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002688320000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117736_Houston Oneok Sta 5"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EA6BB140000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117766_FEC NTMWD Able Springs\SRM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000172DCD5D0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117815_Peach Ck Sub 230kV Conv\DP"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D00000027C7130000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117866_ETEC Sub Inspect"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002688390000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117893_NETEC SCADA"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000173BBE660000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117928_Peach Ck Sub 230kV Conv\BMP"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002687C10000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117956_DETEC Fitze Timpson"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000256C0C450000"	"\Divisions\PD\Distribution Services\Substation Benbrook\118605 _Center South Auto Station\SRM"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001315C8F0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\121185_UCS_Gen Eng"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B46A1D90000"	"\Divisions\PD\Distribution Services\Substation Benbrook\122050_TVEC_Canton Upgrade\DP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001903C1F80000"	"\Divisions\PD\Distribution Services\Substation Benbrook\123384_GVEC_Lost Ck\SRM"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB10000012D01450000"	"\Divisions\PD\Distribution Services\Substation Benbrook\124102_BCEC_Doug-Red"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001760B2770000"	"\Divisions\PD\Distribution Services\Substation Benbrook\127518_WCEC_Morris Chapel"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230FB8910000"	"\Divisions\PD\Distribution Services\Substation Benbrook\129557\SRM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AFDB28B0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\131641_TVEC_Talty Xfrmr"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8AB25F0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\132595_SHECO_Moss Hill Sub"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000E19463E80000"	"\Divisions\PD\Distribution Services\Substation Benbrook\134510\SRM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000230FB9260000"	"\Divisions\PD\Distribution Services\Substation Benbrook\136663\SRM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002356EFD20000"	"\Divisions\PD\Distribution Services\Substation Benbrook\138809_SHECO_Hightower Bkr"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000027280A7B0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\140501_Wheatland_Bluff City"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B677F3570000"	"\Divisions\PD\Distribution Services\Substation Benbrook\143762_WhEC_Rago Substation"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00008E42922B0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\145089_HoCEC_System Coord Studies"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000E22DFFF60000"	"\Divisions\PD\Distribution Services\Substation Benbrook\147037_ETEC_Grplnd-Crcktt T-Line Mods"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000155CA54550000"	"\Divisions\PD\FCS - Overland Park\FCS - Overland Park"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001F25A0AC0000"	"\Divisions\PD\Line Ann Arbor\135291.003 Pete"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002BD7B694F0000"	"\Divisions\PD\Line Austin\132044 Z21.2/Z86 DMNDBCK-CDR LKS 69KV"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002BD7B69650000"	"\Divisions\PD\Line Austin\137282 T616 LEANDER-ROUND ROCK UG EST"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000105ED97A20000"	"\Divisions\PD\Line Austin\142362 LST Storm Hardening HWY 84"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000E22DFFF40000"	"\Divisions\PD\Line Austin\147039 T448 HRSHOE BAY-GILLESPIE OPGW"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002BD7B697B0000"	"\Divisions\PD\Line Austin\155887 LST 2019 WHITEHORSE WIND LINE"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000DD7E480000"	"\Divisions\PD\Line Boise\00-DMS Upload\113659 Lk_Yankton\Geo-Tech"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000005D19790000"	"\Divisions\PD\Line Boise\114411 Gateway\Estimates"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000005428800000"	"\Divisions\PD\Line Boise\114411 Gateway\Survey"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C117C8D0000"	"\Divisions\PD\Line Boise\114648 ON Line\NPC ENTI"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000197DC5320000"	"\Divisions\PD\Line Boise\115349 Devers Valley\Access Roads1"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000009FAD100000"	"\Divisions\PD\Line Boise\115349 Devers Valley\Survey"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000123586D0000"	"\Divisions\PD\Line Boise\117207_SWIP South\Project-Revisions"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000175DE7A10000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\Alex-Bison Design\Foundation VE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001C6BB7E40000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\Galloping\K-Line"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000F2B5DE0000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\QA-QC\Quarry Fdn NCR"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000125FED30000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\Quarry-Alex Design\Valmont"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000EA7A290000"	"\Divisions\PD\Line Boise\123332 CTF River Crossing\Contacts"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017706A4B0000"	"\Divisions\PD\Line Boise\123332 CTF River Crossing\Ped. Bridge"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001B5703E0000"	"\Divisions\PD\Line Boise\124464_RTRP\111728 - RTRP\AGENCY\FAA"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001B570550000"	"\Divisions\PD\Line Boise\124464_RTRP\111728 - RTRP\zMISC"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1BDF4F0000"	"\Divisions\PD\Line Boise\124737 XCEL-GIST2-PSCO-LINE RATING ANY\PHASE 3\Meetings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000174271EB0000"	"\Divisions\PD\Line Boise\124737 XCEL-GIST2-PSCO-LINE RATING ANY\Priority_1\Estimates"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000171CED060000"	"\Divisions\PD\Line Boise\124737 XCEL-GIST2-PSCO-LINE RATING ANY\Priority_2\Scope"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017D92A5E0000"	"\Divisions\PD\Line Boise\126427 - XCEL CAPX N ROCHESTER-NORTHERN HILLS"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001954BE3A0000"	"\Divisions\PD\Line Boise\126822 XCEL-0844 BLACK DOG-SAVAGE\Drafting"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000173D37D20000"	"\Divisions\PD\Line Boise\126822 XCEL-0844 BLACK DOG-SAVAGE\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001979A0BE0000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Construction\W3205"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D5C8D930000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Design\0883"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000188D51870000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Estimates & WO\5301"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001728A0740000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Meetings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001728A0850000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019BC525E0000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\001L_002L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018D91F870000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\036L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018D91F930000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\054L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018D91F990000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\074L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001956D8910000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\137L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018B591330000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Admin"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C526490000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Design\0844"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A3D7FA80000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Estimates & WO\0844"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B373E7A0000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Materials\0848"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019B7F1750000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Remediation\0844"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019ED55A20000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Schedule\0844"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CD749760000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Survey\5550"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A313A960000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Transmittals\5508"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DC70DE00000"	"\Divisions\PD\Line Boise\130412 Xcel (MN) NSP GIST-3 Ph 3\Drafting"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A97D1920000"	"\Divisions\PD\Line Boise\130412 Xcel (MN) NSP GIST-3 Ph 3\RFI"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AAC6FAD0000"	"\Divisions\PD\Line Boise\131302 131500 131501 XCEL W3203 W3509 SEV-TRM\Estimates"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AAEE3EC0000"	"\Divisions\PD\Line Boise\131365 Xcel SW MN GALLOPING INVESTGTN RMD\Admin"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001CB7A2690000"	"\Divisions\PD\Line Boise\132072 XCEL-L0953 RECONDUCTOR\Design\Weather Study"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002494FE2B0000"	"\Divisions\PD\Line Boise\132155 PSE Eastside\OPGW Size Ground Faults"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DA54B180000"	"\Divisions\PD\Line Boise\134091 PAC Croy-DV\01_Submittals-wDMS#\A_Scoping & Weekly Reports"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD49E400000"	"\Divisions\PD\Line Boise\134091 PAC Croy-DV\06_Gas-Pipe-Lines"
