"EntryId"	"Identity"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000029F9A01E0000"	"\Divisions\ENV\Public Outreach and Communication\141710 Duke - Bloomington Substation"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00000574800D0000"	"\Divisions\ENV\Public Outreach and Communication\143374 AEP Melita TLine Photo Simulationss"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000BD510F3A0000"	"\Divisions\ENV\Public Outreach and Communication\144669 AEP_CedarGrove-Linwood"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000BD510F380000"	"\Divisions\ENV\Public Outreach and Communication\146142 Ngrid_Nantucket Simulations"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000167BB69A40000"	"\Divisions\ENV\Public Outreach and Communication\150441 SMUD HQ17 Master Plan"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019D9D4570000"	"\Divisions\ENV\Public Outreach and Communication\Cleanline"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002832C86B0000"	"\Divisions\ENV\Public Outreach and Communication\Marketing"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AA4563C0000"	"\Divisions\ENV\Public Outreach and Communication\YumaMasterplan\Telecom"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001773C8290000"	"\Divisions\Federal"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001D7AF0B20000"	"\Divisions\GIS\GIS-AMS\118096 ONCOR GIS System & Data Service"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000CB33FB090000"	"\Divisions\Industrial\Facilities\Facilities Mechanical Group - 047"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500000EB8F9880000"	"\Divisions\Industrial\Food Systems\Michigan"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001D14B2E030000"	"\Divisions\Industrial\Generation\Mt Laurel"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000000A27C0000"	"\Divisions\Operations"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000000150BB0000"	"\Divisions\Operations\Finance"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000004F320A0000"	"\Divisions\Operations\Finance\Taxes\AZ\Chandler"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001397D30000"	"\Divisions\Operations\Finance\Taxes\AZ\Morenci"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000014C0B50000"	"\Divisions\Operations\Finance\Taxes\CA\Freeport Water"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A400000036CDFA0000"	"\Divisions\Operations\Finance\Taxes\CANADA\Alberta\RMC-MATL"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000001A6DD30000"	"\Divisions\Operations\Finance\Taxes\CANADA\Simplot"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000072358D0000"	"\Divisions\Operations\Finance\Taxes\Edison Mission"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000062027D0000"	"\Divisions\Operations\Finance\Taxes\ID\112147-Alturas"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000611C7E0000"	"\Divisions\Operations\Finance\Taxes\MO"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000002130D80000"	"\Divisions\Operations\Finance\Taxes\NM\117255 Aragonne"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000040E7090000"	"\Divisions\Operations\Finance\Taxes\NV"
"000000009598E9A20E04F041B38518182890A2D50100572FF007A7D6B64CA96E5CFE8E1CC1A40000004913D40000"	"\Divisions\Operations\Finance\Taxes\SD\BHP"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D5770392000001184FCC0000"	"\Divisions\Operations\Finance\Taxes\TAX ALERT - PROJECTS\PEC"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B0000007234950000"	"\Divisions\Operations\Finance\Taxes\WA\Boeing"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000062393D0000"	"\Divisions\Operations\Finance\Taxes\WV"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B000000004A840000"	"\Divisions\Operations\Information Technology"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0005F6247A0B0000"	"\Divisions\Operations\Information Technology\IT Calendar\IT Calendar"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000014FC8D0000"	"\Divisions\Operations\Information Technology\RestoreTest"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F5F6870000"	"\Divisions\Operations\Office Build-Out Projects Folder\Projects\2012BOI_RECEPTION"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F5F85A0000"	"\Divisions\Operations\Office Build-Out Projects Folder\Projects\2012MAD01NEW\Proposals/Workplans"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000016F5F6A00000"	"\Divisions\Operations\Office Build-Out Projects Folder\Projects\2012SAN01EXP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002A185C220000"	"\Divisions\Operations\Procurement\Procurement Dept."
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00040830698E0000"	"\Divisions\PD\Atlanta\Atlanta Calendar"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0007A47DF7E10000"	"\Divisions\PD\Distribution Services\Dept. 177\177 Equipment\Dept 177 Equipment"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0004C0C1BAF70000"	"\Divisions\PD\Distribution Services\Dept. 390\Vac. Time Dep. 390"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EBBBBD30000"	"\Divisions\PD\Distribution Services\Distribution Design Services\135332 - CWLP 69kV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000021E3DF150000"	"\Divisions\PD\Distribution Services\Distribution Design Services\137828"
"000000009598E9A20E04F041B38518182890A2D50100F3BCE3A574023B4482F2E427B5A3121800004EB81AC30000"	"\Divisions\PD\Distribution Services\Distribution Design Services\141491 - ONCOR OWS PARIS 1202"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002D9125A00000"	"\Divisions\PD\Distribution Services\Distribution Design Services\143166 - 2017NMHS01R - MASON SUB"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00009315F53E0000"	"\Divisions\PD\Distribution Services\Distribution Design Services\145439 - JOINT USE ENGINEERS SVC"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000AD4FE7980000"	"\Divisions\PD\Distribution Services\Distribution Design Services\146179 - SCE MALIBU RELIABILITY RARS"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000C5E55CA30000"	"\Divisions\PD\Distribution Services\Distribution Design Services\146612 - 2018MFBR12 IRVING LBJ"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000FC6D03E50000"	"\Divisions\PD\Distribution Services\Distribution Design Services\147634 - KELOG 9864"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000F386585B0000"	"\Divisions\PD\Distribution Services\Distribution Design Services\147673 - HURST9826 2 OF 2"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F000118DC9E740000"	"\Divisions\PD\Distribution Services\Distribution Design Services\148541 - INTERCONNECT STUDY"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000193E91770000"	"\Divisions\PD\Distribution Services\Substation Benbrook\00 118493"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002687B60000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117745_RC ERCOT"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002687EE0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117770_FEC Tawakoni"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002687B80000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117818_ETEC Trans Issues"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000193EE5AB0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117868_ETEC Lake Livingston\00 Closed Projects"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001989EFF90000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117893_NETEC SCADA\DP\NTEC\Martin Lake"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002687FD0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117934_HCEC Gen Engr"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000002688420000"	"\Divisions\PD\Distribution Services\Substation Benbrook\117959_RCEC WO Review"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000015F8B3E70000"	"\Divisions\PD\Distribution Services\Substation Benbrook\118944_\DP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000212EC8140000"	"\Divisions\PD\Distribution Services\Substation Benbrook\121274_GVEC_Gen_Engr\SRM_Nash"
"000000009598E9A20E04F041B38518182890A2D50100E34BFE500669CD49AC2E27C6C54DE39D0000003DC0BA0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\122210_Tex-La_Leach SW"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001943FA990000"	"\Divisions\PD\Distribution Services\Substation Benbrook\123423_GVEC_Mont\DP"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB100000141AC620000"	"\Divisions\PD\Distribution Services\Substation Benbrook\124184_GVEC_Relay"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020216FD70000"	"\Divisions\PD\Distribution Services\Substation Benbrook\127708_ETEC_Lk Liv\127709_ETEC_Rich"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000217A21F60000"	"\Divisions\PD\Distribution Services\Substation Benbrook\129900_GVEC_Marion/Cibolo\SRM"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B3366B00000"	"\Divisions\PD\Distribution Services\Substation Benbrook\131913_SULP_Bentsen Mod"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8C2AAB0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\132610_JNEC_WO Rev"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DE663D40000"	"\Divisions\PD\Distribution Services\Substation Benbrook\134778_CCEC_Bullard"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000020D2D85B0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\136770_Oxy_Pwr Line Est"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000236C29760000"	"\Divisions\PD\Distribution Services\Substation Benbrook\138845_GVEC_Moulton S Add"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002B8D59D60000"	"\Divisions\PD\Distribution Services\Substation Benbrook\140937_OXY"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00003646DD410000"	"\Divisions\PD\Distribution Services\Substation Benbrook\144126_SHECO Hightower Ckt Sw Repl"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00009315F5380000"	"\Divisions\PD\Distribution Services\Substation Benbrook\145574_UREC_Jefferson 138kV Bkr Upg"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0001069B063E0000"	"\Divisions\PD\Distribution Services\Substation Benbrook\148049_WEC_Mobile Transformer Specs"
"000000009598E9A20E04F041B38518182890A2D501001296C725372D7F4B86B758A22EA3141B00000074E26D0000"	"\Divisions\PD\Line Ann Arbor"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A152090000"	"\Divisions\PD\Line Ann Arbor\Line Jackson Calendar"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002BD7B69530000"	"\Divisions\PD\Line Austin\134811 CPS ENERGY-UG DIST DESIGN"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002ADA960F0000"	"\Divisions\PD\Line Austin\138716 LST Emerg Restor 2015"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0000B677F3390000"	"\Divisions\PD\Line Austin\142693 Carrizo Springs Cut-Ins (Asherton)"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F00014F2036EC0000"	"\Divisions\PD\Line Austin\149525 AEP CARRIZO-CRYSTAL CITY"
"000000009598E9A20E04F041B38518182890A2D5010012225CC57BF01F4EA8CCA87A792FF35F0002BD7B69750000"	"\Divisions\PD\Line Austin\157618 GPL KING MTN CONST MGMT"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000DD7E4B0000"	"\Divisions\PD\Line Boise\00-DMS Upload\113659 Lk_Yankton\T&B"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000005428760000"	"\Divisions\PD\Line Boise\114411 Gateway\Meeting Mins"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000176EA6320000"	"\Divisions\PD\Line Boise\114411 Gateway\USAF"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000004AF1560000"	"\Divisions\PD\Line Boise\114648 ON Line\pcatch"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017E8C8680000"	"\Divisions\PD\Line Boise\115349 Devers Valley\Construction Support\Stringing"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000B35A990000"	"\Divisions\PD\Line Boise\117207_SWIP South\Const"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD0000008295CF0000"	"\Divisions\PD\Line Boise\117207_SWIP South\TGV"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E2A66D90000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\Alex-Bison Design\Line Constr"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A238490000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\Geotech"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000000FA56230000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\QA-QC\Valmont"
"000000009598E9A20E04F041B38518182890A2D501006C95E27D1ACA634AA1AADC20796388DD000000A203B20000"	"\Divisions\PD\Line Boise\117910_Fargo_Alexandria\Schedules"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000129C5DD0000"	"\Divisions\PD\Line Boise\123332 CTF River Crossing\Design\QC"
"000000009598E9A20E04F041B38518182890A2D50100CB7D9B6512D7374A860FE542D577039200000129C5E30000"	"\Divisions\PD\Line Boise\123332 CTF River Crossing\Schedule"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001B570420000"	"\Divisions\PD\Line Boise\124464_RTRP\111728 - RTRP\AGENCY\SCE"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ABA37280000"	"\Divisions\PD\Line Boise\124464_RTRP\Drawings"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500002834B29D0000"	"\Divisions\PD\Line Boise\124737 XCEL-GIST2-PSCO-LINE RATING ANY\PHASE 3\PH 3 Review Comments (Xcel)"
"000000009598E9A20E04F041B38518182890A2D501001953B16A689BCD4AA8FC82955DB27CB1000001F7692F0000"	"\Divisions\PD\Line Boise\124737 XCEL-GIST2-PSCO-LINE RATING ANY\Priority_1\Schedule"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001894B3D80000"	"\Divisions\PD\Line Boise\124737 XCEL-GIST2-PSCO-LINE RATING ANY\Priority_3"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B29047B0000"	"\Divisions\PD\Line Boise\126782 XCEL L0979 PRAIRE ISLAND-BYRON"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A2F7A150000"	"\Divisions\PD\Line Boise\126822 XCEL-0844 BLACK DOG-SAVAGE\Estimates & WO\Bid packages"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000017F34F340000"	"\Divisions\PD\Line Boise\126822 XCEL-0844 BLACK DOG-SAVAGE\SWPPP"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000198FAA480000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Data\0806"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001E3A62D30000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Design\0977"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018DCFC660000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Land rights"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000189984E60000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Priority 3"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019C2EC530000"	"\Divisions\PD\Line Boise\126981 XCEL-GIST-III Phase 2 Priority 2\Schedule\0918"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019BCAB940000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\011L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019BCF0480000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\040L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000195A915C0000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\057L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA97850000199D2C650000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\077L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019BCE8C70000"	"\Divisions\PD\Line Boise\128118_MP_AC Line Rating_2\145L"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018B591AA0000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Data"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A2EF9610000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Design\0875"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001A1BC36F0000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Estimates & WO\0877"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B81BFB00000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Materials\0883"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019B7F5810000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Remediation\0877"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B81B17B0000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Schedule\0883"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000018ED4D4C0000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Transmittals\0814"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AFB258B0000"	"\Divisions\PD\Line Boise\128911 Xcel-GIST 3- PHASE 2- LRV PTY 3\Transmittals\5527"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B1694340000"	"\Divisions\PD\Line Boise\130412 Xcel (MN) NSP GIST-3 Ph 3\Lattice"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA9785000019BC62FC0000"	"\Divisions\PD\Line Boise\130413 Xcel (WI) NSP GIST-3 Ph 3"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B8D99210000"	"\Divisions\PD\Line Boise\131302 131500 131501 XCEL W3203 W3509 SEV-TRM\Materials"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001AAEE3EF0000"	"\Divisions\PD\Line Boise\131365 Xcel SW MN GALLOPING INVESTGTN RMD\Design"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EF4CA140000"	"\Divisions\PD\Line Boise\132072 XCEL-L0953 RECONDUCTOR\Risk Analysis"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001B6F366F0000"	"\Divisions\PD\Line Boise\132155 PSE Eastside\Simulations"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001DD4700B0000"	"\Divisions\PD\Line Boise\134091 PAC Croy-DV\01_Submittals-wDMS#\D_Material"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001EFB45A70000"	"\Divisions\PD\Line Boise\134091 PAC Croy-DV\09_Distribution"
"000000009598E9A20E04F041B38518182890A2D50100A3DF33FCC9BD1644BD14FCA330AA978500001ECE0CA00000"	"\Divisions\PD\Line Boise\134473 PCorp Coalville SLV CRK\01_Submittals-wDMS#\I_Preliminary-Staking"
